Live DB ATR settings: multiplier=3x, min=0.5%, max=2%

============================================================
=== Pipeline A  |  TRADE_ALERT_A_VERSION = v90.1 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v90.1
🔀 Pipeline: A
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 367 alerts with ATR data to analyze...



🎯 IMMEDIATE ATR-BASED STOP PERFORMANCE
════════════════════════════════════════════════════════════
+----------------------------+-------------+---------------+
| Metric                     | Value       | Status        |
+----------------------------+-------------+---------------+
| Total Trades               | 364         | 📊            |
| Winners                    | 67          | ✅            |
| Losers                     | 297         | ❌            |
| Win Rate                   | 18.4%       | ❌ POOR       |
| Average P&L                | 0.43%       | ✅ POSITIVE   |
| Total P&L                  | 155.76%     | ✅ PROFITABLE |
| Average Winning Trade      | 3.16%       | 📈            |
| Average Losing Trade       | -0.19%      | 📉            |
| Gross Profit (sum winners) | 211.47%     | 📈            |
| Gross Loss (sum losers)    | -55.71%     | 📉            |
| Profit Factor              | 3.80        | ✅ EXCELLENT  |
| Risk-Adjusted Return       | 0.27R       | ⚠️ WEAK        |
| Average ATR%               | 0.37%       | 📊            |
| ATR Stop Outs              | 316 (86.8%) | 🛑            |
+----------------------------+-------------+---------------+

🎯 Target Achievement:
   3R: 19 trades (5.2%)
   2R: 20 trades (5.5%)
   1R: 26 trades (7.1%)
   none: 299 trades (82.1%)

🔍 DETAILED TRADE RESULTS (Immediate ATR Stops):
+------------------+--------+---------------------+-------+--------+--------+--------+---------+--------+-------+--------+--------+-------------+
| Date/Time        | Symbol | Type                | Score | Vol    | Entry  | Exit   | P&L%    | R-Mult | ATR%  | Trail% | Target | Result      |
+------------------+--------+---------------------+-------+--------+--------+--------+---------+--------+-------+--------+--------+-------------+
| 2026-01-05 09:34 | QXO    | VWAP_RECLAIM_STRONG | 8.1   | 3.3x   | 21.00  | 23.32  | +11.04% | 5.5R   | 0.76% | 2.00%  | 3R     | ✅ WIN      |
| 2026-01-05 09:34 | EXK    | EMA9_PULLBACK       | 7.7   | 1.4x   | 9.50   | 10.25  | +7.85%  | 3.9R   | 0.73% | 2.00%  | 3R     | ✅ WIN      |
| 2026-01-13 10:54 | GPCR   | VWAP_RECLAIM_STRONG | 3.1   | 2.1x   | 77.04  | 82.85  | +7.54%  | 3.8R   | 1.30% | 2.00%  | 3R     | ✅ WIN      |
| 2026-01-02 09:30 | RGTZ   | EMA9_PULLBACK       | 7.2   | 10.3x  | 20.96  | 22.49  | +7.30%  | 6.7R   | 0.37% | 1.15%  | 3R     | ✅ WIN      |
| 2026-01-07 11:26 | CRML   | ORB_RETEST          | 1.9   | 2.7x   | 12.87  | 13.75  | +6.81%  | 4.0R   | 0.57% | 1.63%  | 3R     | ✅ WIN      |
| 2026-01-02 09:50 | EOSE   | EMA9_PULLBACK       | 4.7   | 1.4x   | 12.10  | 12.77  | +5.57%  | 3.1R   | 0.61% | 1.74%  | 3R     | ✅ WIN      |
| 2026-01-05 09:30 | OKLL   | EMA9_PULLBACK       | 6.0   | 36.4x  | 21.01  | 22.11  | +5.22%  | 2.6R   | 0.68% | 2.00%  | 2R     | ✅ WIN      |
| 2026-01-02 10:26 | HUT    | VWAP_RECLAIM_STRONG | 3.0   | 2.0x   | 49.22  | 51.71  | +5.06%  | 2.9R   | 0.58% | 1.71%  | 2R     | ✅ WIN      |
| 2026-01-06 10:30 | ICHR   | EMA9_PULLBACK       | 2.7   | 4.8x   | 21.70  | 22.79  | +5.00%  | 3.2R   | 0.52% | 1.52%  | 3R     | ✅ WIN      |
| 2026-01-05 10:10 | KTOS   | VWAP_RECLAIM        | 3.0   | 1.9x   | 85.70  | 89.90  | +4.90%  | 2.9R   | 0.56% | 1.68%  | 2R     | ✅ WIN      |
| 2026-01-22 10:30 | LMND   | EMA9_PULLBACK       | 3.6   | 2.0x   | 93.70  | 98.16  | +4.76%  | 5.1R   | 0.31% | 0.93%  | 3R     | ✅ WIN      |
| 2026-01-02 10:26 | APLD   | VWAP_RECLAIM        | 2.8   | 1.5x   | 26.01  | 27.19  | +4.54%  | 2.6R   | 0.57% | 1.73%  | 2R     | ✅ WIN      |
| 2026-01-06 09:30 | TDOC   | ORB_RETEST          | 4.9   | 100.2x | 7.35   | 7.66   | +4.29%  | 3.1R   | 0.45% | 1.22%  | 3R     | ✅ WIN      |
| 2026-01-02 10:38 | PLTD   | EMA9_PULLBACK       | 2.0   | 1.4x   | 6.66   | 6.94   | +4.25%  | 5.7R   | 0.23% | 0.90%  | 3R     | ✅ WIN      |
| 2026-01-02 10:22 | CORZ   | EMA9_PULLBACK       | 2.6   | 1.5x   | 15.24  | 15.88  | +4.21%  | 2.8R   | 0.50% | 1.57%  | 2R     | ✅ WIN      |
| 2026-01-02 10:30 | MSTX   | EMA9_PULLBACK       | 3.4   | 1.4x   | 3.95   | 4.12   | +4.20%  | 2.1R   | 0.65% | 2.00%  | 2R     | ✅ WIN      |
| 2026-01-05 10:26 | NNE    | EMA9_PULLBACK       | 2.6   | 6.6x   | 29.67  | 30.82  | +3.87%  | 2.4R   | 0.54% | 1.62%  | 2R     | ✅ WIN      |
| 2026-01-02 10:30 | PTEN   | EMA9_PULLBACK       | 3.0   | 1.8x   | 6.27   | 6.50   | +3.70%  | 4.6R   | 0.27% | 0.96%  | 3R     | ✅ WIN      |
| 2026-01-02 10:54 | CRCG   | VWAP_RECLAIM        | 2.8   | 1.6x   | 2.77   | 2.87   | +3.66%  | 2.0R   | 0.64% | 2.00%  | 2R     | ✅ WIN      |
| 2026-01-14 10:58 | CRML   | EMA9_PULLBACK       | 3.4   | 3.8x   | 14.10  | 14.59  | +3.46%  | 2.1R   | 0.55% | 1.70%  | 2R     | ✅ WIN      |
| 2026-01-02 09:34 | TE     | VWAP_RECLAIM_STRONG | 7.7   | 2.6x   | 7.27   | 7.50   | +3.12%  | 1.6R   | 1.23% | 2.00%  | 1R     | ✅ WIN      |
| 2026-01-21 14:34 | ASTS   | EMA9_PULLBACK       | 2.8   | 2.3x   | 100.56 | 103.64 | +3.06%  | 1.6R   | 0.65% | 1.94%  | 1R     | ✅ WIN      |
| 2026-01-07 15:30 | SRRK   | VWAP_RECLAIM_STRONG | 2.1   | 2.0x   | 42.95  | 44.24  | +3.00%  | 4.8R   | 0.21% | 0.63%  | 3R     | ✅ WIN      |
| 2026-01-02 09:50 | TSLQ   | VWAP_RECLAIM        | 2.0   | 1.6x   | 17.81  | 18.34  | +2.96%  | 1.9R   | 0.53% | 1.52%  | 1R     | ✅ WIN      |
| 2026-01-09 11:02 | APLD   | EMA9_PULLBACK       | 3.0   | 3.3x   | 35.41  | 36.44  | +2.91%  | 1.5R   | 0.71% | 2.00%  | 1R     | ✅ WIN      |
| 2026-01-05 09:30 | OKLO   | EMA9_PULLBACK       | 6.4   | 76.8x  | 80.49  | 82.76  | +2.82%  | 2.2R   | 0.43% | 1.30%  | 2R     | ✅ WIN      |
| 2026-01-05 09:30 | KTOS   | EMA9_PULLBACK       | 7.2   | 143.9x | 82.27  | 84.57  | +2.80%  | 1.4R   | 0.76% | 2.00%  | 1R     | ✅ WIN      |
| 2026-01-05 10:34 | MIAX   | VWAP_RECLAIM_STRONG | 2.7   | 3.9x   | 45.02  | 46.26  | +2.75%  | 2.0R   | 0.46% | 1.33%  | 2R     | ✅ WIN      |
| 2026-01-06 09:42 | ALB    | VWAP_RECLAIM        | 4.4   | 1.3x   | 157.36 | 161.68 | +2.75%  | 1.4R   | 0.91% | 2.00%  | 1R     | ✅ WIN      |
| 2026-01-06 10:06 | TSLQ   | EMA9_PULLBACK       | 2.6   | 1.9x   | 19.02  | 19.54  | +2.74%  | 2.6R   | 0.34% | 1.10%  | 2R     | ✅ WIN      |
| 2026-01-06 10:14 | TSDD   | ORB_RETEST          | 2.7   | 2.5x   | 8.06   | 8.28   | +2.73%  | 3.1R   | 0.30% | 0.74%  | 3R     | ✅ WIN      |
| 2026-01-06 09:50 | GPCR   | VWAP_RECLAIM        | 3.5   | 1.3x   | 64.85  | 66.62  | +2.73%  | 1.4R   | 0.76% | 2.00%  | 1R     | ✅ WIN      |
| 2026-01-13 11:22 | TTMI   | VWAP_RECLAIM        | 4.4   | 1.4x   | 92.18  | 94.70  | +2.73%  | 2.1R   | 0.43% | 1.30%  | 2R     | ✅ WIN      |
| 2026-01-06 09:50 | LAC    | EMA9_PULLBACK       | 3.8   | 1.4x   | 5.29   | 5.43   | +2.72%  | 1.4R   | 0.67% | 2.00%  | 1R     | ✅ WIN      |
| 2026-01-05 10:06 | MP     | VWAP_RECLAIM        | 3.9   | 1.3x   | 57.11  | 58.63  | +2.66%  | 1.9R   | 0.48% | 1.42%  | 1R     | ✅ WIN      |
| 2026-01-02 10:22 | WOLF   | VWAP_RECLAIM        | 2.6   | 1.3x   | 18.11  | 18.59  | +2.66%  | 2.4R   | 0.38% | 1.16%  | 2R     | ✅ WIN      |
| 2026-01-02 11:02 | CONL   | VWAP_RECLAIM        | 1.8   | 1.4x   | 15.35  | 15.75  | +2.61%  | 1.8R   | 0.47% | 1.37%  | 1R     | ✅ WIN      |
| 2026-01-02 10:42 | TSDD   | VWAP_RECLAIM        | 2.3   | 1.6x   | 7.77   | 7.97   | +2.55%  | 2.8R   | 0.31% | 0.77%  | 2R     | ✅ WIN      |
| 2026-01-12 11:06 | EOSE   | VWAP_RECLAIM_STRONG | 1.9   | 9.6x   | 16.46  | 16.86  | +2.42%  | 1.5R   | 0.55% | 1.64%  | 1R     | ✅ WIN      |
| 2026-01-21 14:30 | CIFR   | EMA9_PULLBACK       | 2.7   | 2.4x   | 17.48  | 17.90  | +2.40%  | 1.4R   | 0.59% | 1.72%  | 1R     | ✅ WIN      |
| 2026-01-12 14:50 | ASTS   | ORB_RETEST          | 1.9   | 2.6x   | 96.00  | 98.30  | +2.40%  | 4.1R   | 0.20% | 0.59%  | 3R     | ✅ WIN      |
| 2026-01-23 11:22 | RDW    | VWAP_RECLAIM_STRONG | 2.9   | 2.3x   | 13.05  | 13.36  | +2.39%  | 1.5R   | 0.54% | 1.61%  | 1R     | ✅ WIN      |
| 2026-01-02 09:50 | RGTZ   | VWAP_RECLAIM        | 3.1   | 1.2x   | 21.65  | 22.13  | +2.21%  | 1.1R   | 1.11% | 2.00%  | 1R     | ✅ WIN      |
| 2026-01-21 14:30 | RGTI   | EMA9_PULLBACK       | 2.7   | 1.3x   | 23.51  | 24.01  | +2.12%  | 1.5R   | 0.47% | 1.40%  | 1R     | ✅ WIN      |
| 2026-01-06 09:38 | TEM    | EMA9_PULLBACK       | 7.2   | 1.8x   | 68.13  | 69.53  | +2.05%  | 1.0R   | 0.68% | 2.00%  | 1R     | ✅ WIN      |
| 2026-01-06 10:18 | AVAV   | VWAP_RECLAIM        | 2.1   | 1.5x   | 302.91 | 309.03 | +2.02%  | 1.7R   | 0.40% | 1.20%  | 1R     | ✅ WIN      |
| 2026-01-15 13:42 | STUB   | ORB_RETEST          | 4.7   | 2.9x   | 15.18  | 15.49  | +2.01%  | 3.0R   | 0.23% | 0.79%  | 3R     | ✅ WIN      |
| 2026-01-02 10:10 | ABSI   | VWAP_RECLAIM_STRONG | 3.4   | 2.2x   | 3.67   | 3.74   | +1.98%  | 1.0R   | 0.68% | 1.63%  | 1R     | ✅ WIN      |
| 2026-01-05 11:22 | RKT    | VWAP_RECLAIM        | 1.7   | 1.7x   | 20.70  | 21.11  | +1.97%  | 3.1R   | 0.20% | 0.58%  | 3R     | ✅ WIN      |
| 2026-01-02 10:30 | WGMI   | VWAP_RECLAIM        | 1.9   | 1.4x   | 40.36  | 41.12  | +1.89%  | 2.4R   | 0.27% | 0.82%  | 2R     | ✅ WIN      |
| 2026-01-05 11:26 | SMST   | VWAP_RECLAIM_STRONG | 2.9   | 2.1x   | 78.26  | 79.71  | +1.85%  | 1.8R   | 0.35% | 1.04%  | 1R     | ✅ WIN      |
| 2026-01-06 09:30 | JOBY   | EMA9_PULLBACK       | 6.2   | 106.7x | 15.80  | 16.09  | +1.81%  | 1.8R   | 0.33% | 0.95%  | 1R     | ✅ WIN      |
