Live DB ATR settings: multiplier=2x, min=0.1%, max=2%

============================================================
=== Pipeline A  |  TRADE_ALERT_A_VERSION = v90.1 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v90.1
🔀 Pipeline: A
📈 Price Table: one_minute_prices_full
💼 Strategy: 2x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 1132 alerts with ATR data to analyze...



🎯 IMMEDIATE ATR-BASED STOP PERFORMANCE
════════════════════════════════════════════════════════════
+----------------------------+--------------+---------------+
| Metric                     | Value        | Status        |
+----------------------------+--------------+---------------+
| Total Trades               | 1084         | 📊            |
| Winners                    | 91           | ✅            |
| Losers                     | 993          | ❌            |
| Win Rate                   | 8.4%         | ❌ POOR       |
| Average P&L                | 0.19%        | ✅ POSITIVE   |
| Total P&L                  | 204.82%      | ✅ PROFITABLE |
| Average Winning Trade      | 2.36%        | 📈            |
| Average Losing Trade       | -0.01%       | 📉            |
| Gross Profit (sum winners) | 214.70%      | 📈            |
| Gross Loss (sum losers)    | -9.89%       | 📉            |
| Profit Factor              | 21.72        | ✅ EXCELLENT  |
| Risk-Adjusted Return       | 0.43R        | ⚠️ WEAK        |
| Average ATR%               | 0.28%        | 📊            |
| ATR Stop Outs              | 1015 (93.6%) | 🛑            |
+----------------------------+--------------+---------------+

🎯 Target Achievement:
   3R: 44 trades (4.1%)
   2R: 30 trades (2.8%)
   1R: 17 trades (1.6%)
   none: 993 trades (91.6%)

🔍 DETAILED TRADE RESULTS (Immediate ATR Stops):
+------------------+--------+---------------------+-------+--------+--------+--------+--------+--------+-------+--------+--------+-------------+
| Date/Time        | Symbol | Type                | Score | Vol    | Entry  | Exit   | P&L%   | R-Mult | ATR%  | Trail% | Target | Result      |
+------------------+--------+---------------------+-------+--------+--------+--------+--------+--------+-------+--------+--------+-------------+
| 2025-06-04 07:00 | SBET   | EMA9_PULLBACK       | 2.0   | 1.1x   | 52.71  | 57.13  | +8.39% | 5.9R   | 0.72% | 1.44%  | 3R     | ✅ WIN      |
| 2026-01-02 09:45 | PLUG   | EMA9_PULLBACK       | 3.6   | 1.8x   | 2.07   | 2.21   | +6.60% | 3.4R   | 0.96% | 1.93%  | 3R     | ✅ WIN      |
| 2025-06-04 10:10 | NIO    | VWAP_RECLAIM        | 1.9   | 1.9x   | 3.66   | 3.89   | +6.38% | 7.8R   | 0.36% | 0.55%  | 3R     | ✅ WIN      |
| 2025-06-03 11:20 | SMMT   | VWAP_RECLAIM        | 3.0   | 1.6x   | 18.88  | 19.99  | +5.89% | 2.9R   | 1.10% | 2.00%  | 2R     | ✅ WIN      |
| 2026-01-05 09:40 | CIFR   | EMA9_PULLBACK       | 6.1   | 1.1x   | 16.94  | 17.92  | +5.78% | 2.9R   | 1.09% | 2.00%  | 2R     | ✅ WIN      |
| 2025-06-03 10:25 | ABVX   | ORB_RETEST          | 1.6   | 4.1x   | 7.20   | 7.54   | +4.72% | 2.4R   | 1.94% | 2.00%  | 2R     | ✅ WIN      |
| 2025-06-03 11:05 | LUMN   | VWAP_RECLAIM        | 1.5   | 2.0x   | 3.99   | 4.16   | +4.21% | 5.6R   | 0.41% | 1.00%  | 3R     | ✅ WIN      |
| 2025-06-03 09:55 | TNGX   | ORB_RETEST          | 2.1   | 3.6x   | 2.58   | 2.69   | +4.08% | 2.0R   | 1.48% | 2.00%  | 2R     | ✅ WIN      |
| 2026-01-02 12:50 | DRUG   | VWAP_RECLAIM        | 2.5   | 0.8x   | 79.55  | 82.73  | +4.00% | 2.7R   | 0.74% | 1.48%  | 2R     | ✅ WIN      |
| 2025-06-03 13:10 | ASST   | VWAP_RECLAIM_STRONG | 3.3   | 2.3x   | 6.86   | 7.11   | +3.60% | 4.1R   | 0.44% | 0.87%  | 3R     | ✅ WIN      |
| 2026-01-05 10:05 | AA     | VWAP_RECLAIM        | 1.7   | 0.9x   | 59.37  | 61.45  | +3.50% | 4.8R   | 0.36% | 0.71%  | 3R     | ✅ WIN      |
| 2025-06-04 10:05 | U      | EMA9_PULLBACK       | 2.7   | 1.0x   | 26.69  | 27.62  | +3.50% | 3.5R   | 0.50% | 0.97%  | 3R     | ✅ WIN      |
| 2026-01-02 09:35 | MP     | EMA9_PULLBACK       | 3.2   | 2.8x   | 51.17  | 52.93  | +3.44% | 3.7R   | 0.47% | 0.94%  | 3R     | ✅ WIN      |
| 2026-01-02 10:00 | EOSE   | VWAP_RECLAIM        | 2.0   | 1.0x   | 12.15  | 12.56  | +3.37% | 2.7R   | 0.60% | 1.15%  | 2R     | ✅ WIN      |
| 2026-01-02 10:15 | CLSK   | EMA9_PULLBACK       | 2.5   | 0.9x   | 10.76  | 11.10  | +3.19% | 2.5R   | 0.65% | 1.30%  | 2R     | ✅ WIN      |
| 2025-06-04 09:30 | ATAI   | ORB_RETEST          | 2.1   | 37.2x  | 2.38   | 2.45   | +2.94% | 1.5R   | 1.27% | 2.00%  | 1R     | ✅ WIN      |
| 2025-06-04 10:10 | U      | EMA9_PULLBACK       | 1.2   | 1.0x   | 26.85  | 27.60  | +2.81% | 2.7R   | 0.52% | 1.04%  | 2R     | ✅ WIN      |
| 2026-01-02 12:05 | PL     | EMA9_PULLBACK       | 1.2   | 5.0x   | 19.88  | 20.43  | +2.75% | 6.1R   | 0.23% | 0.50%  | 3R     | ✅ WIN      |
| 2025-06-03 10:40 | PENN   | ORB_RETEST          | 1.2   | 3.7x   | 14.80  | 15.21  | +2.74% | 8.1R   | 0.18% | 0.41%  | 3R     | ✅ WIN      |
| 2026-01-02 14:10 | HYMC   | ORB_RETEST          | 1.2   | 2.8x   | 23.43  | 24.05  | +2.63% | 4.7R   | 0.28% | 0.60%  | 3R     | ✅ WIN      |
| 2026-01-02 10:10 | TSDD   | VWAP_RECLAIM        | 1.6   | 1.5x   | 7.64   | 7.84   | +2.60% | 4.0R   | 0.31% | 0.52%  | 3R     | ✅ WIN      |
| 2026-01-05 09:40 | RCAT   | EMA9_PULLBACK       | 3.5   | 0.8x   | 9.63   | 9.88   | +2.58% | 1.3R   | 1.33% | 2.00%  | 1R     | ✅ WIN      |
| 2025-06-05 11:20 | TGTX   | ORB_RETEST          | 1.2   | 7.3x   | 37.87  | 38.84  | +2.57% | 9.7R   | 0.14% | 0.26%  | 3R     | ✅ WIN      |
| 2026-01-02 14:10 | NVTS   | EMA9_PULLBACK       | 1.8   | 2.8x   | 8.18   | 8.38   | +2.49% | 6.8R   | 0.19% | 0.49%  | 3R     | ✅ WIN      |
| 2025-06-04 11:35 | IBRX   | VWAP_RECLAIM        | 1.6   | 1.2x   | 2.83   | 2.90   | +2.45% | 3.5R   | 0.42% | 0.71%  | 3R     | ✅ WIN      |
| 2025-06-04 15:50 | SMST   | EMA9_PULLBACK       | 1.8   | 1.1x   | 27.63  | 28.30  | +2.42% | 5.6R   | 0.21% | 0.43%  | 3R     | ✅ WIN      |
| 2026-01-05 09:45 | SSRM   | EMA9_PULLBACK       | 3.3   | 2.7x   | 22.14  | 22.66  | +2.36% | 2.5R   | 0.47% | 0.90%  | 2R     | ✅ WIN      |
